Dim 1,Dim 2,Dim 3,SiteCode,SiteName,IslandName,ReserveStatus,SurveyYear
-0.2576868821376509,-0.10722494482657983,-0.08793166507283501,WL,Wyckoff Ledge,San Miguel Island,Outside,1982
-0.2863964748200193,-0.029094737770127253,-0.23303798650037455,WL,Wyckoff Ledge,San Miguel Island,Outside,1983
-0.36070346022269173,-0.09038620511865604,-0.2229113875599406,WL,Wyckoff Ledge,San Miguel Island,Outside,1984
-0.39801880423247044,-0.07196440874987198,-0.21530069324798382,WL,Wyckoff Ledge,San Miguel Island,Outside,1985
-0.4004869327646035,-0.06659112585223928,-0.23386042511693172,WL,Wyckoff Ledge,San Miguel Island,Outside,1986
-0.3979751018366831,-0.0674513822976279,-0.23247623227948905,WL,Wyckoff Ledge,San Miguel Island,Outside,1987
-0.3921416549045592,-0.08062276826643663,-0.2585912925220306,WL,Wyckoff Ledge,San Miguel Island,Outside,1988
-0.3787101605596079,-0.0897735093604252,-0.2670395371449267,WL,Wyckoff Ledge,San Miguel Island,Outside,1989
-0.40088416446596475,0.025165438510558996,-0.055074266736323395,WL,Wyckoff Ledge,San Miguel Island,Outside,1990
-0.38558142475701807,-0.08655187078727865,-0.24544572831933453,WL,Wyckoff Ledge,San Miguel Island,Outside,1991
-0.3641779026097651,-0.08389241619808667,-0.2785208875059913,WL,Wyckoff Ledge,San Miguel Island,Outside,1992
-0.32535404998809336,-0.06916922732276817,-0.2529887089223952,WL,Wyckoff Ledge,San Miguel Island,Outside,1993
-0.3703587152491525,-0.005122903342087545,-0.09593193743770259,WL,Wyckoff Ledge,San Miguel Island,Outside,1994
-0.31820736464330396,0.029438938927299256,-0.1041503677949828,WL,Wyckoff Ledge,San Miguel Island,Outside,1995
-0.30118443221434527,-0.06808061856985315,-0.2712225638891823,WL,Wyckoff Ledge,San Miguel Island,Outside,1996
-0.3055862281738925,0.016234421530290158,-0.11437592351826857,WL,Wyckoff Ledge,San Miguel Island,Outside,1997
-0.2847458549002089,-0.07166767337327924,-0.2713545405627383,WL,Wyckoff Ledge,San Miguel Island,Outside,1998
-0.3127973088009634,-0.07299982666661187,-0.27175511512528383,WL,Wyckoff Ledge,San Miguel Island,Outside,1999
-0.3222259132744787,0.025720416888313016,-0.0871362814214911,WL,Wyckoff Ledge,San Miguel Island,Outside,2000
-0.38942203632400185,0.0221783113169926,-0.07200402435474645,WL,Wyckoff Ledge,San Miguel Island,Outside,2001
-0.2610316247755415,-0.07010913181987308,-0.27816499333471895,WL,Wyckoff Ledge,San Miguel Island,Outside,2002
0.1425797472938003,0.11192856171899812,-0.3472393943967409,WL,Wyckoff Ledge,San Miguel Island,Outside,2003
0.12211432587588938,0.17298945799495963,-0.3569941523858145,WL,Wyckoff Ledge,San Miguel Island,Outside,2004
0.1431954582222599,0.15423570739094913,-0.3774720615978426,WL,Wyckoff Ledge,San Miguel Island,Outside,2005
0.15494748905969552,0.13641972750299858,-0.3790995188980031,WL,Wyckoff Ledge,San Miguel Island,Outside,2006
0.16039330704267749,0.16720915090823063,-0.3671616777188263,WL,Wyckoff Ledge,San Miguel Island,Outside,2007
0.10856858262321163,0.13308826343632096,-0.35026795036491826,WL,Wyckoff Ledge,San Miguel Island,Outside,2008
0.15288332574143054,0.13309466244662074,-0.36330515494171733,WL,Wyckoff Ledge,San Miguel Island,Outside,2009
0.15408015161975827,0.14641289387423229,-0.34880318438012403,WL,Wyckoff Ledge,San Miguel Island,Outside,2010
0.15553434413558817,0.1638717557361538,-0.37144684277698614,WL,Wyckoff Ledge,San Miguel Island,Outside,2011
0.14219263081926883,0.12673424706467193,-0.3558062272411809,WL,Wyckoff Ledge,San Miguel Island,Outside,2012
0.15028693681036523,0.17861444352178185,-0.3850437749253624,WL,Wyckoff Ledge,San Miguel Island,Outside,2013
0.1566912666214388,0.18926711310186237,-0.3092426667766709,WL,Wyckoff Ledge,San Miguel Island,Outside,2014
0.1415577863130266,0.1725001460047619,-0.3284106539465331,WL,Wyckoff Ledge,San Miguel Island,Outside,2015
0.13901798326756232,0.16833537732050324,-0.31237551396853686,WL,Wyckoff Ledge,San Miguel Island,Outside,2016
0.14058833954153507,0.12497983525101522,-0.3310185069592947,WL,Wyckoff Ledge,San Miguel Island,Outside,2017
0.12132920307394647,0.1247541101231097,-0.2454799597320293,WL,Wyckoff Ledge,San Miguel Island,Outside,2018
0.12832909136754297,0.20726484383961402,-0.20779642784375796,WL,Wyckoff Ledge,San Miguel Island,Outside,2019
-0.2584921673306947,-0.11117894380242142,-0.08050891614011846,HR,Hare Rock,San Miguel Island,Outside,1982
-0.26737209594538963,-0.11812624028383108,-0.09104031428768154,HR,Hare Rock,San Miguel Island,Outside,1983
-0.4108628116087661,-0.11244253332613689,-0.057076276002016056,HR,Hare Rock,San Miguel Island,Outside,1984
-0.4114628738357553,-0.14984993552647885,-0.038367299744534955,HR,Hare Rock,San Miguel Island,Outside,1985
