IslandCode,IslandName,SiteCode,SiteName,SurveyYear,ReserveStatus,Reference,Shannon_Index,Date
SC,Santa Cruz Island,FH,Fry's Harbor,1982,Outside,FALSE,1.3879241504044801,1982-07-01
SC,Santa Cruz Island,PB,Pelican Bay,1985,Outside,FALSE,1.4419627368027494,1985-07-01
SC,Santa Cruz Island,PB,Pelican Bay,1986,Outside,FALSE,1.6533983188355728,1986-07-01
SC,Santa Cruz Island,PB,Pelican Bay,1987,Outside,FALSE,1.459432413235839,1987-07-01
SC,Santa Cruz Island,PB,Pelican Bay,1988,Outside,FALSE,1.3861914585984563,1988-07-01
SC,Santa Cruz Island,PB,Pelican Bay,1989,Outside,FALSE,1.500578157527365,1989-07-01
SC,Santa Cruz Island,PB,Pelican Bay,1990,Outside,FALSE,1.5261844707729881,1990-07-01
SC,Santa Cruz Island,PB,Pelican Bay,1991,Outside,FALSE,1.5108746043223362,1991-07-01
SC,Santa Cruz Island,PB,Pelican Bay,1992,Outside,FALSE,1.7042007253683655,1992-07-01
SC,Santa Cruz Island,PB,Pelican Bay,1993,Outside,FALSE,1.9766152127327514,1993-07-01
SC,Santa Cruz Island,PB,Pelican Bay,1994,Outside,FALSE,1.074185852300308,1994-07-01
SC,Santa Cruz Island,PB,Pelican Bay,1995,Outside,FALSE,0.6953085948390908,1995-07-01
SC,Santa Cruz Island,PB,Pelican Bay,1996,Outside,FALSE,0.8420219464231844,1996-07-01
SC,Santa Cruz Island,PB,Pelican Bay,1997,Outside,FALSE,0.9378056524487011,1997-07-01
SC,Santa Cruz Island,PB,Pelican Bay,1998,Outside,FALSE,0.8398217925685172,1998-07-01
SC,Santa Cruz Island,PB,Pelican Bay,1999,Outside,FALSE,1.5100492496394349,1999-07-01
SC,Santa Cruz Island,PB,Pelican Bay,2000,Outside,FALSE,1.177042200187106,2000-07-01
SC,Santa Cruz Island,PB,Pelican Bay,2001,Outside,FALSE,0.897450966262065,2001-07-01
SC,Santa Cruz Island,PB,Pelican Bay,2002,Outside,FALSE,0.8895485436207025,2002-07-01
SC,Santa Cruz Island,PB,Pelican Bay,2003,Outside,FALSE,1.035996860537941,2003-07-01
SC,Santa Cruz Island,PB,Pelican Bay,2004,Outside,FALSE,1.1451643726414176,2004-07-01
SC,Santa Cruz Island,PB,Pelican Bay,2005,Outside,FALSE,1.0737878358205994,2005-07-01
SC,Santa Cruz Island,PB,Pelican Bay,2006,Outside,FALSE,1.2577636267557166,2006-07-01
SC,Santa Cruz Island,PB,Pelican Bay,2007,Outside,FALSE,1.4813257738820147,2007-07-01
SC,Santa Cruz Island,PB,Pelican Bay,2008,Outside,FALSE,1.4416668888413573,2008-07-01
SC,Santa Cruz Island,PB,Pelican Bay,2009,Outside,FALSE,2.013462697259099,2009-07-01
SC,Santa Cruz Island,PB,Pelican Bay,2010,Outside,FALSE,0.9568731764965367,2010-07-01
SC,Santa Cruz Island,PB,Pelican Bay,2011,Outside,FALSE,0.985746979608148,2011-07-01
SC,Santa Cruz Island,PB,Pelican Bay,2012,Outside,FALSE,0.9423554953838511,2012-07-01
SC,Santa Cruz Island,PB,Pelican Bay,2013,Outside,FALSE,0.8077527197795655,2013-07-01
SC,Santa Cruz Island,PB,Pelican Bay,2014,Outside,FALSE,0.8399717560596566,2014-07-01
SC,Santa Cruz Island,PB,Pelican Bay,2015,Outside,FALSE,1.51637278760212,2015-07-01
SC,Santa Cruz Island,PB,Pelican Bay,2016,Outside,FALSE,1.6101512102615354,2016-07-01
SC,Santa Cruz Island,PB,Pelican Bay,2017,Outside,FALSE,1.8663723222963018,2017-07-01
SC,Santa Cruz Island,PB,Pelican Bay,2018,Outside,FALSE,1.6008997846339723,2018-07-01
SC,Santa Cruz Island,PB,Pelican Bay,2019,Outside,FALSE,0.6639745593028537,2019-07-01
SC,Santa Cruz Island,PB,Pelican Bay,1983,Outside,FALSE,1.2963464968280405,1983-07-01
SC,Santa Cruz Island,PB,Pelican Bay,1984,Outside,FALSE,1.4008176064632574,1984-07-01
SC,Santa Cruz Island,PB,Pelican Bay,1982,Outside,FALSE,1.1673007038783116,1982-07-01
SC,Santa Cruz Island,SA,Scorpion Anchorage,1985,Inside,TRUE,1.6608567672886216,1985-07-01
SC,Santa Cruz Island,SA,Scorpion Anchorage,1986,Inside,TRUE,0.5999581744527459,1986-07-01
SC,Santa Cruz Island,SA,Scorpion Anchorage,1987,Inside,TRUE,0.5442507185204921,1987-07-01
SC,Santa Cruz Island,SA,Scorpion Anchorage,1988,Inside,TRUE,0.6145140358756792,1988-07-01
SC,Santa Cruz Island,SA,Scorpion Anchorage,1989,Inside,TRUE,0.6190607347818912,1989-07-01
SC,Santa Cruz Island,SA,Scorpion Anchorage,1990,Inside,TRUE,0.36756646798723064,1990-07-01
SC,Santa Cruz Island,SA,Scorpion Anchorage,1991,Inside,TRUE,0.3172804499256128,1991-07-01
SC,Santa Cruz Island,SA,Scorpion Anchorage,1992,Inside,TRUE,0.4217381535761324,1992-07-01
SC,Santa Cruz Island,SA,Scorpion Anchorage,1993,Inside,TRUE,0.42806990300570485,1993-07-01
SC,Santa Cruz Island,SA,Scorpion Anchorage,1994,Inside,TRUE,0.4654858263220131,1994-07-01
SC,Santa Cruz Island,SA,Scorpion Anchorage,1995,Inside,TRUE,0.568772459539117,1995-07-01
SC,Santa Cruz Island,SA,Scorpion Anchorage,1996,Inside,TRUE,0.49851459960160244,1996-07-01
SC,Santa Cruz Island,SA,Scorpion Anchorage,1997,Inside,TRUE,0.5824196455818763,1997-07-01
SC,Santa Cruz Island,SA,Scorpion Anchorage,1998,Inside,TRUE,0.6146303152584562,1998-07-01
SC,Santa Cruz Island,SA,Scorpion Anchorage,1999,Inside,TRUE,0.8374965643294224,1999-07-01
SC,Santa Cruz Island,SA,Scorpion Anchorage,2000,Inside,TRUE,0.5421397021332145,2000-07-01
SC,Santa Cruz Island,SA,Scorpion Anchorage,2001,Inside,TRUE,0.568953222727272,2001-07-01
SC,Santa Cruz Island,SA,Scorpion Anchorage,2002,Inside,TRUE,0.4285700899664736,2002-07-01
SC,Santa Cruz Island,SA,Scorpion Anchorage,2003,Inside,TRUE,0.4507019227497729,2003-07-01
SC,Santa Cruz Island,SA,Scorpion Anchorage,2004,Inside,TRUE,0.6448144626781095,2004-07-01
SC,Santa Cruz Island,SA,Scorpion Anchorage,2005,Inside,TRUE,0.7207378181024418,2005-07-01
SC,Santa Cruz Island,SA,Scorpion Anchorage,2006,Inside,TRUE,0.6257903232183005,2006-07-01
SC,Santa Cruz Island,SA,Scorpion Anchorage,2007,Inside,TRUE,0.8323431853188491,2007-07-01
SC,Santa Cruz Island,SA,Scorpion Anchorage,2008,Inside,TRUE,0.8621913844913048,2008-07-01
SC,Santa Cruz Island,SA,Scorpion Anchorage,2009,Inside,TRUE,0.6089518570130519,2009-07-01
SC,Santa Cruz Island,SA,Scorpion Anchorage,2010,Inside,TRUE,0.6688180845857514,2010-07-01
SC,Santa Cruz Island,SA,Scorpion Anchorage,2011,Inside,TRUE,0.6232136463758611,2011-07-01
SC,Santa Cruz Island,SA,Scorpion Anchorage,2012,Inside,TRUE,0.5066111084168665,2012-07-01
SC,Santa Cruz Island,SA,Scorpion Anchorage,2013,Inside,TRUE,0.5170613884415041,2013-07-01
SC,Santa Cruz Island,SA,Scorpion Anchorage,2014,Inside,TRUE,0.9112255038068209,2014-07-01
SC,Santa Cruz Island,SA,Scorpion Anchorage,2015,Inside,TRUE,1.372780401856499,2015-07-01
SC,Santa Cruz Island,SA,Scorpion Anchorage,2016,Inside,TRUE,0.6190660336567767,2016-07-01
SC,Santa Cruz Island,SA,Scorpion Anchorage,2017,Inside,TRUE,0.9844107897679475,2017-07-01
SC,Santa Cruz Island,SA,Scorpion Anchorage,2018,Inside,TRUE,1.7384631355291886,2018-07-01
SC,Santa Cruz Island,SA,Scorpion Anchorage,2019,Inside,TRUE,1.9122320730897235,2019-07-01
SC,Santa Cruz Island,SA,Scorpion Anchorage,1983,Inside,TRUE,1.076586592630254,1983-07-01
SC,Santa Cruz Island,SA,Scorpion Anchorage,1984,Inside,TRUE,1.211241838323371,1984-07-01
SC,Santa Cruz Island,SA,Scorpion Anchorage,1982,Inside,TRUE,1.2774099738244593,1982-07-01
SC,Santa Cruz Island,YB,Yellow Banks,1986,Outside,FALSE,0.8441611829412372,1986-07-01
SC,Santa Cruz Island,YB,Yellow Banks,1987,Outside,FALSE,0.7537566564926117,1987-07-01
SC,Santa Cruz Island,YB,Yellow Banks,1988,Outside,FALSE,1.3064777931462153,1988-07-01
SC,Santa Cruz Island,YB,Yellow Banks,1989,Outside,FALSE,0.7940806383414669,1989-07-01
SC,Santa Cruz Island,YB,Yellow Banks,1990,Outside,FALSE,0.9895537865846393,1990-07-01
SC,Santa Cruz Island,YB,Yellow Banks,1991,Outside,FALSE,1.3694034414240979,1991-07-01
SC,Santa Cruz Island,YB,Yellow Banks,1992,Outside,FALSE,1.1383785270082438,1992-07-01
SC,Santa Cruz Island,YB,Yellow Banks,1993,Outside,FALSE,2.0138422703938343,1993-07-01
SC,Santa Cruz Island,YB,Yellow Banks,1994,Outside,FALSE,1.9713637686528018,1994-07-01
SC,Santa Cruz Island,YB,Yellow Banks,1995,Outside,FALSE,0.9258352764840934,1995-07-01
SC,Santa Cruz Island,YB,Yellow Banks,1996,Outside,FALSE,1.6077113570045125,1996-07-01
SC,Santa Cruz Island,YB,Yellow Banks,1997,Outside,FALSE,1.5146821870886393,1997-07-01
SC,Santa Cruz Island,YB,Yellow Banks,1998,Outside,FALSE,0.9484421966023154,1998-07-01
SC,Santa Cruz Island,YB,Yellow Banks,1999,Outside,FALSE,1.2352363195751306,1999-07-01
SC,Santa Cruz Island,YB,Yellow Banks,2000,Outside,FALSE,1.2587750049349693,2000-07-01
SC,Santa Cruz Island,YB,Yellow Banks,2001,Outside,FALSE,1.3120478305828045,2001-07-01
SC,Santa Cruz Island,YB,Yellow Banks,2002,Outside,FALSE,1.4220785248645853,2002-07-01
SC,Santa Cruz Island,YB,Yellow Banks,2003,Outside,FALSE,2.1085837629592517,2003-07-01
SC,Santa Cruz Island,YB,Yellow Banks,2004,Outside,FALSE,2.0271141777957276,2004-07-01
SC,Santa Cruz Island,YB,Yellow Banks,2005,Outside,FALSE,1.6224867581437483,2005-07-01
SC,Santa Cruz Island,YB,Yellow Banks,2006,Outside,FALSE,1.2886554057282282,2006-07-01
SC,Santa Cruz Island,YB,Yellow Banks,2007,Outside,FALSE,1.7907550241513897,2007-07-01
SC,Santa Cruz Island,YB,Yellow Banks,2008,Outside,FALSE,1.3116768474164955,2008-07-01
SC,Santa Cruz Island,YB,Yellow Banks,2009,Outside,FALSE,1.1829178768331146,2009-07-01
SC,Santa Cruz Island,YB,Yellow Banks,2010,Outside,FALSE,1.6261033033512995,2010-07-01
SC,Santa Cruz Island,YB,Yellow Banks,2011,Outside,FALSE,1.1178614710901582,2011-07-01
SC,Santa Cruz Island,YB,Yellow Banks,2012,Outside,FALSE,1.9685876013110517,2012-07-01
SC,Santa Cruz Island,YB,Yellow Banks,2013,Outside,FALSE,2.178351068034097,2013-07-01
SC,Santa Cruz Island,YB,Yellow Banks,2014,Outside,FALSE,1.3031040519895747,2014-07-01
SC,Santa Cruz Island,YB,Yellow Banks,2015,Outside,FALSE,0.9005509848009293,2015-07-01
SC,Santa Cruz Island,YB,Yellow Banks,2016,Outside,FALSE,1.0364587704480295,2016-07-01
SC,Santa Cruz Island,YB,Yellow Banks,2017,Outside,FALSE,0.9586569012439929,2017-07-01
SC,Santa Cruz Island,YB,Yellow Banks,2018,Outside,FALSE,1.1520179095082501,2018-07-01
SC,Santa Cruz Island,YB,Yellow Banks,2019,Outside,FALSE,1.301483445208947,2019-07-01
AN,Anacapa Island,AR,Admiral's Reef,1985,Outside,TRUE,1.7490028650623906,1985-07-01
AN,Anacapa Island,AR,Admiral's Reef,1986,Outside,TRUE,1.4463851483553116,1986-07-01
AN,Anacapa Island,AR,Admiral's Reef,1987,Outside,TRUE,1.5676118413617481,1987-07-01
AN,Anacapa Island,AR,Admiral's Reef,1988,Outside,TRUE,1.6552085703563666,1988-07-01
AN,Anacapa Island,AR,Admiral's Reef,1989,Outside,TRUE,1.5398672979293027,1989-07-01
AN,Anacapa Island,AR,Admiral's Reef,1990,Outside,TRUE,1.4984371462639257,1990-07-01
AN,Anacapa Island,AR,Admiral's Reef,1991,Outside,TRUE,1.7390678880707107,1991-07-01
AN,Anacapa Island,AR,Admiral's Reef,1992,Outside,TRUE,1.5555520650355874,1992-07-01
AN,Anacapa Island,AR,Admiral's Reef,1993,Outside,TRUE,1.4162201689027298,1993-07-01
AN,Anacapa Island,AR,Admiral's Reef,1994,Outside,TRUE,1.3426869047331755,1994-07-01
AN,Anacapa Island,AR,Admiral's Reef,1995,Outside,TRUE,0.7612000654487937,1995-07-01
AN,Anacapa Island,AR,Admiral's Reef,1996,Outside,TRUE,1.167122895408172,1996-07-01
AN,Anacapa Island,AR,Admiral's Reef,1997,Outside,TRUE,1.236523053911437,1997-07-01
AN,Anacapa Island,AR,Admiral's Reef,1998,Outside,TRUE,1.0588439793334263,1998-07-01
AN,Anacapa Island,AR,Admiral's Reef,1999,Outside,TRUE,0.8252566763456215,1999-07-01
AN,Anacapa Island,AR,Admiral's Reef,2000,Outside,TRUE,0.6459337617827224,2000-07-01
AN,Anacapa Island,AR,Admiral's Reef,2001,Outside,TRUE,0.8235031794967493,2001-07-01
AN,Anacapa Island,AR,Admiral's Reef,2002,Outside,TRUE,1.2036762436824784,2002-07-01
AN,Anacapa Island,AR,Admiral's Reef,2003,Outside,TRUE,1.5116306143750817,2003-07-01
AN,Anacapa Island,AR,Admiral's Reef,2004,Outside,TRUE,0.9908807173496744,2004-07-01
AN,Anacapa Island,AR,Admiral's Reef,2005,Outside,TRUE,1.8560075831281166,2005-07-01
AN,Anacapa Island,AR,Admiral's Reef,2006,Outside,TRUE,1.4682058736848638,2006-07-01
AN,Anacapa Island,AR,Admiral's Reef,2007,Outside,TRUE,1.5999479558181768,2007-07-01
AN,Anacapa Island,AR,Admiral's Reef,2008,Outside,TRUE,1.5883963422246552,2008-07-01
AN,Anacapa Island,AR,Admiral's Reef,2009,Outside,TRUE,1.9310762835036135,2009-07-01
AN,Anacapa Island,AR,Admiral's Reef,2010,Outside,TRUE,1.7285767951267572,2010-07-01
AN,Anacapa Island,AR,Admiral's Reef,2011,Outside,TRUE,1.5454264127794084,2011-07-01
AN,Anacapa Island,AR,Admiral's Reef,2012,Outside,TRUE,1.809136666920699,2012-07-01
AN,Anacapa Island,AR,Admiral's Reef,2013,Outside,TRUE,1.7212767301440084,2013-07-01
AN,Anacapa Island,AR,Admiral's Reef,2014,Outside,TRUE,1.5467164800260398,2014-07-01
AN,Anacapa Island,AR,Admiral's Reef,2015,Outside,TRUE,1.2931583306216738,2015-07-01
AN,Anacapa Island,AR,Admiral's Reef,2016,Outside,TRUE,1.2151140027744267,2016-07-01
AN,Anacapa Island,AR,Admiral's Reef,2017,Outside,TRUE,1.6009432854557764,2017-07-01
AN,Anacapa Island,AR,Admiral's Reef,2018,Outside,TRUE,1.4986831472262754,2018-07-01
AN,Anacapa Island,AR,Admiral's Reef,2019,Outside,TRUE,1.4711072086739512,2019-07-01
AN,Anacapa Island,AR,Admiral's Reef,1983,Outside,TRUE,1.717201827871689,1983-07-01
AN,Anacapa Island,AR,Admiral's Reef,1984,Outside,TRUE,1.733124407410704,1984-07-01
AN,Anacapa Island,AR,Admiral's Reef,1982,Outside,TRUE,1.280831526362334,1982-07-01
AN,Anacapa Island,CC,Cathedral Cove,1985,Inside,TRUE,1.5812160655729743,1985-07-01
AN,Anacapa Island,CC,Cathedral Cove,1986,Inside,TRUE,1.4679327913903761,1986-07-01
AN,Anacapa Island,CC,Cathedral Cove,1987,Inside,TRUE,1.600212023618297,1987-07-01
AN,Anacapa Island,CC,Cathedral Cove,1988,Inside,TRUE,1.7250229223624771,1988-07-01
AN,Anacapa Island,CC,Cathedral Cove,1989,Inside,TRUE,1.7792478246113963,1989-07-01
AN,Anacapa Island,CC,Cathedral Cove,1990,Inside,TRUE,1.6121861509862243,1990-07-01
AN,Anacapa Island,CC,Cathedral Cove,1991,Inside,TRUE,1.5899116303244214,1991-07-01
AN,Anacapa Island,CC,Cathedral Cove,1992,Inside,TRUE,1.7583663166134855,1992-07-01
AN,Anacapa Island,CC,Cathedral Cove,1993,Inside,TRUE,1.7539014149423624,1993-07-01
AN,Anacapa Island,CC,Cathedral Cove,1994,Inside,TRUE,1.731626304953667,1994-07-01
AN,Anacapa Island,CC,Cathedral Cove,1995,Inside,TRUE,1.5370832841998232,1995-07-01
AN,Anacapa Island,CC,Cathedral Cove,1996,Inside,TRUE,1.82736228929678,1996-07-01
AN,Anacapa Island,CC,Cathedral Cove,1997,Inside,TRUE,1.8033931972901092,1997-07-01
AN,Anacapa Island,CC,Cathedral Cove,1998,Inside,TRUE,1.7728783006265905,1998-07-01
AN,Anacapa Island,CC,Cathedral Cove,1999,Inside,TRUE,1.6206599960782595,1999-07-01
AN,Anacapa Island,CC,Cathedral Cove,2000,Inside,TRUE,1.9095669624608513,2000-07-01
AN,Anacapa Island,CC,Cathedral Cove,2001,Inside,TRUE,1.7690521608562984,2001-07-01
AN,Anacapa Island,CC,Cathedral Cove,2002,Inside,TRUE,1.7995512325929959,2002-07-01
AN,Anacapa Island,CC,Cathedral Cove,2003,Inside,TRUE,1.9050907719810373,2003-07-01
AN,Anacapa Island,CC,Cathedral Cove,2004,Inside,TRUE,2.169244666421746,2004-07-01
AN,Anacapa Island,CC,Cathedral Cove,2005,Inside,TRUE,1.704786805637155,2005-07-01
AN,Anacapa Island,CC,Cathedral Cove,2006,Inside,TRUE,1.6562831443654424,2006-07-01
AN,Anacapa Island,CC,Cathedral Cove,2007,Inside,TRUE,1.125397311306892,2007-07-01
AN,Anacapa Island,CC,Cathedral Cove,2008,Inside,TRUE,1.095865839441612,2008-07-01
AN,Anacapa Island,CC,Cathedral Cove,2009,Inside,TRUE,0.9804321314068377,2009-07-01
AN,Anacapa Island,CC,Cathedral Cove,2010,Inside,TRUE,0.9875516996308584,2010-07-01
AN,Anacapa Island,CC,Cathedral Cove,2011,Inside,TRUE,0.9925629846952426,2011-07-01
AN,Anacapa Island,CC,Cathedral Cove,2012,Inside,TRUE,0.7181245849869792,2012-07-01
AN,Anacapa Island,CC,Cathedral Cove,2013,Inside,TRUE,0.8341063002990292,2013-07-01
AN,Anacapa Island,CC,Cathedral Cove,2014,Inside,TRUE,0.8695859895246707,2014-07-01
AN,Anacapa Island,CC,Cathedral Cove,2015,Inside,TRUE,1.5627062871720514,2015-07-01
AN,Anacapa Island,CC,Cathedral Cove,2016,Inside,TRUE,1.8775150176443787,2016-07-01
AN,Anacapa Island,CC,Cathedral Cove,2017,Inside,TRUE,0.7132649654471818,2017-07-01
AN,Anacapa Island,CC,Cathedral Cove,2018,Inside,TRUE,1.7820593678388936,2018-07-01
AN,Anacapa Island,CC,Cathedral Cove,2019,Inside,TRUE,1.3170198059278464,2019-07-01
AN,Anacapa Island,CC,Cathedral Cove,1983,Inside,TRUE,1.3342859020179516,1983-07-01
AN,Anacapa Island,CC,Cathedral Cove,1984,Inside,TRUE,1.4559710476361118,1984-07-01
AN,Anacapa Island,CC,Cathedral Cove,1982,Inside,TRUE,0.8431881205415042,1982-07-01
AN,Anacapa Island,LC,Landing Cove,1985,Inside,TRUE,1.7851090871120545,1985-07-01
AN,Anacapa Island,LC,Landing Cove,1986,Inside,TRUE,1.9337071097981562,1986-07-01
AN,Anacapa Island,LC,Landing Cove,1987,Inside,TRUE,1.9033714137959932,1987-07-01
AN,Anacapa Island,LC,Landing Cove,1988,Inside,TRUE,1.9228534046374792,1988-07-01
AN,Anacapa Island,LC,Landing Cove,1989,Inside,TRUE,1.9155256383129968,1989-07-01
AN,Anacapa Island,LC,Landing Cove,1990,Inside,TRUE,2.16071685041155,1990-07-01
AN,Anacapa Island,LC,Landing Cove,1991,Inside,TRUE,1.4429641369479316,1991-07-01
AN,Anacapa Island,LC,Landing Cove,1992,Inside,TRUE,1.9724894202853713,1992-07-01
AN,Anacapa Island,LC,Landing Cove,1993,Inside,TRUE,1.7777709113867268,1993-07-01
AN,Anacapa Island,LC,Landing Cove,1994,Inside,TRUE,1.6586339406060089,1994-07-01
AN,Anacapa Island,LC,Landing Cove,1995,Inside,TRUE,1.7866232905205417,1995-07-01
AN,Anacapa Island,LC,Landing Cove,1996,Inside,TRUE,1.850382212998035,1996-07-01
AN,Anacapa Island,LC,Landing Cove,1997,Inside,TRUE,2.0108910372767523,1997-07-01
AN,Anacapa Island,LC,Landing Cove,1998,Inside,TRUE,2.10045675514957,1998-07-01
AN,Anacapa Island,LC,Landing Cove,1999,Inside,TRUE,2.029929477016647,1999-07-01
AN,Anacapa Island,LC,Landing Cove,2000,Inside,TRUE,1.840262257567888,2000-07-01
AN,Anacapa Island,LC,Landing Cove,2001,Inside,TRUE,1.9207430810084576,2001-07-01
AN,Anacapa Island,LC,Landing Cove,2002,Inside,TRUE,2.1431495781557772,2002-07-01
AN,Anacapa Island,LC,Landing Cove,2003,Inside,TRUE,2.0557464610634764,2003-07-01
AN,Anacapa Island,LC,Landing Cove,2004,Inside,TRUE,1.4577040064180555,2004-07-01
AN,Anacapa Island,LC,Landing Cove,2005,Inside,TRUE,1.191089400111863,2005-07-01
AN,Anacapa Island,LC,Landing Cove,2006,Inside,TRUE,1.2632201824844091,2006-07-01
AN,Anacapa Island,LC,Landing Cove,2007,Inside,TRUE,0.9779787917723528,2007-07-01
AN,Anacapa Island,LC,Landing Cove,2008,Inside,TRUE,0.8546216419188224,2008-07-01
AN,Anacapa Island,LC,Landing Cove,2009,Inside,TRUE,0.7788903475647896,2009-07-01
AN,Anacapa Island,LC,Landing Cove,2010,Inside,TRUE,1.212520570212,2010-07-01
AN,Anacapa Island,LC,Landing Cove,2011,Inside,TRUE,1.3707389495803224,2011-07-01
AN,Anacapa Island,LC,Landing Cove,2012,Inside,TRUE,1.2948384963671764,2012-07-01
AN,Anacapa Island,LC,Landing Cove,2013,Inside,TRUE,1.0134459862203404,2013-07-01
AN,Anacapa Island,LC,Landing Cove,2014,Inside,TRUE,1.2500814212092117,2014-07-01
AN,Anacapa Island,LC,Landing Cove,2015,Inside,TRUE,2.052570897741033,2015-07-01
AN,Anacapa Island,LC,Landing Cove,2016,Inside,TRUE,1.611796538286138,2016-07-01
AN,Anacapa Island,LC,Landing Cove,2017,Inside,TRUE,0.9383867185492795,2017-07-01
AN,Anacapa Island,LC,Landing Cove,2018,Inside,TRUE,0.4578620257794897,2018-07-01
AN,Anacapa Island,LC,Landing Cove,2019,Inside,TRUE,1.0148545848592048,2019-07-01
AN,Anacapa Island,LC,Landing Cove,1983,Inside,TRUE,1.8053236381703168,1983-07-01
AN,Anacapa Island,LC,Landing Cove,1984,Inside,TRUE,1.5674215595105594,1984-07-01
AN,Anacapa Island,LC,Landing Cove,1982,Inside,TRUE,1.4749089972862874,1982-07-01
SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,1985,Inside,TRUE,1.1245274435012593,1985-07-01
SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,1986,Inside,TRUE,0.41056047231549725,1986-07-01
SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,1987,Inside,TRUE,0.6259523143977337,1987-07-01
SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,1988,Inside,TRUE,0.6209850065935747,1988-07-01
SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,1989,Inside,TRUE,0.47442811278162117,1989-07-01
SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,1990,Inside,TRUE,0.7104468108367455,1990-07-01
SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,1991,Inside,TRUE,0.8878722394338845,1991-07-01
SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,1992,Inside,TRUE,0.8199471594821098,1992-07-01
SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,1993,Inside,TRUE,1.39246688645677,1993-07-01
SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,1994,Inside,TRUE,0.6525178536165382,1994-07-01
SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,1995,Inside,TRUE,0.3992218282917627,1995-07-01
SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,1996,Inside,TRUE,0.5930244966970392,1996-07-01
SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,1997,Inside,TRUE,0.8270347260486027,1997-07-01
SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,1998,Inside,TRUE,1.2287548547062779,1998-07-01
SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,1999,Inside,TRUE,1.3457714759523596,1999-07-01
SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,2000,Inside,TRUE,0.6801911166455467,2000-07-01
SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,2001,Inside,TRUE,1.090895055894424,2001-07-01
SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,2002,Inside,TRUE,2.070589488042516,2002-07-01
SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,2003,Inside,TRUE,1.8790495556290816,2003-07-01
SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,2004,Inside,TRUE,1.0240740406775528,2004-07-01
SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,2005,Inside,TRUE,1.129305828016424,2005-07-01
SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,2006,Inside,TRUE,1.249933984940957,2006-07-01
SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,2007,Inside,TRUE,1.2036117739631886,2007-07-01
SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,2008,Inside,TRUE,1.2068701639571808,2008-07-01
SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,2009,Inside,TRUE,1.0616836263350211,2009-07-01
SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,2010,Inside,TRUE,1.112047539500502,2010-07-01
SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,2011,Inside,TRUE,0.6376991310357195,2011-07-01
SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,2012,Inside,TRUE,0.558637125630279,2012-07-01
SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,2013,Inside,TRUE,1.0953043832399068,2013-07-01
SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,2014,Inside,TRUE,1.0293940466978506,2014-07-01
SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,2015,Inside,TRUE,1.0260448540429778,2015-07-01
SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,2016,Inside,TRUE,0.5295902358378923,2016-07-01
SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,2017,Inside,TRUE,1.1451135974948716,2017-07-01
SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,2018,Inside,TRUE,1.9994503384998021,2018-07-01
SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,2019,Inside,TRUE,1.5851909260606696,2019-07-01
SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,1983,Inside,TRUE,0.9023218451742475,1983-07-01
SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,1984,Inside,TRUE,1.0332138285039612,1984-07-01
SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,1982,Inside,TRUE,0.7275681303646689,1982-07-01
SB,Santa Barbara Island,AP,Arch Point,1985,Outside,TRUE,0.8433229811290132,1985-07-01
SB,Santa Barbara Island,AP,Arch Point,1986,Outside,TRUE,0.28077190578022626,1986-07-01
SB,Santa Barbara Island,AP,Arch Point,1987,Outside,TRUE,0.6620752950076019,1987-07-01
