SiteNumber,IslandCode,IslandName,SiteCode,SiteName,SurveyYear,ReserveStatus,Reference,shannon,Date,simpson,ReserveYear
12,AN,Anacapa Island,CC,Cathedral Cove,1985,Inside,TRUE,1.577394829496198,1985-07-01,0.8746025643372818,1978
12,AN,Anacapa Island,CC,Cathedral Cove,1986,Inside,TRUE,1.4650217034657422,1986-07-01,0.8533326796264065,1978
12,AN,Anacapa Island,CC,Cathedral Cove,1987,Inside,TRUE,1.5970078934465781,1987-07-01,0.8258943853349447,1978
12,AN,Anacapa Island,CC,Cathedral Cove,1988,Inside,TRUE,1.7224048359363031,1988-07-01,0.8299084969850997,1978
12,AN,Anacapa Island,CC,Cathedral Cove,1989,Inside,TRUE,1.7769269313298666,1989-07-01,0.8446127506147028,1978
12,AN,Anacapa Island,CC,Cathedral Cove,1990,Inside,TRUE,1.6092753188991058,1990-07-01,0.8609272428985139,1978
12,AN,Anacapa Island,CC,Cathedral Cove,1991,Inside,TRUE,1.5851062839406866,1991-07-01,0.8554445332916265,1978
12,AN,Anacapa Island,CC,Cathedral Cove,1992,Inside,TRUE,1.7543347961760638,1992-07-01,0.8611224247208542,1978
12,AN,Anacapa Island,CC,Cathedral Cove,1993,Inside,TRUE,1.7497916081273988,1993-07-01,0.8738986877356621,1978
12,AN,Anacapa Island,CC,Cathedral Cove,1994,Inside,TRUE,1.7286355123445774,1994-07-01,0.8898161113824364,1978
12,AN,Anacapa Island,CC,Cathedral Cove,1995,Inside,TRUE,1.5347995630084637,1995-07-01,0.8687516843846841,1978
12,AN,Anacapa Island,CC,Cathedral Cove,1996,Inside,TRUE,1.8250060923724336,1996-07-01,0.8752008840463528,1978
12,AN,Anacapa Island,CC,Cathedral Cove,1997,Inside,TRUE,1.8006874475031196,1997-07-01,0.8711655934972381,1978
12,AN,Anacapa Island,CC,Cathedral Cove,1998,Inside,TRUE,1.7699938710800684,1998-07-01,0.841816719334552,1978
12,AN,Anacapa Island,CC,Cathedral Cove,1999,Inside,TRUE,1.6186263480688219,1999-07-01,0.8713852192684568,1978
12,AN,Anacapa Island,CC,Cathedral Cove,2000,Inside,TRUE,1.907427644194195,2000-07-01,0.8791352422632582,1978
12,AN,Anacapa Island,CC,Cathedral Cove,2001,Inside,TRUE,1.766800209923433,2001-07-01,0.8641882453507306,1978
12,AN,Anacapa Island,CC,Cathedral Cove,2002,Inside,TRUE,1.7962618178895189,2002-07-01,0.8492407401463367,1978
12,AN,Anacapa Island,CC,Cathedral Cove,2003,Inside,TRUE,1.9018049209448133,2003-07-01,0.823236703334943,1978
12,AN,Anacapa Island,CC,Cathedral Cove,2004,Inside,TRUE,2.1662927179655727,2004-07-01,0.8613951516240063,1978
12,AN,Anacapa Island,CC,Cathedral Cove,2005,Inside,TRUE,1.7023744081298917,2005-07-01,0.8915662295628588,1978
12,AN,Anacapa Island,CC,Cathedral Cove,2006,Inside,TRUE,1.6546395379634542,2006-07-01,0.8718075277556987,1978
12,AN,Anacapa Island,CC,Cathedral Cove,2007,Inside,TRUE,1.123940037718094,2007-07-01,0.8947690186006604,1978
12,AN,Anacapa Island,CC,Cathedral Cove,2008,Inside,TRUE,1.0945507238944907,2008-07-01,0.8931338336988368,1978
12,AN,Anacapa Island,CC,Cathedral Cove,2009,Inside,TRUE,0.9791274249904848,2009-07-01,0.8944346017214451,1978
12,AN,Anacapa Island,CC,Cathedral Cove,2010,Inside,TRUE,0.9862153221112351,2010-07-01,0.9035599920210083,1978
12,AN,Anacapa Island,CC,Cathedral Cove,2011,Inside,TRUE,0.9915705272954362,2011-07-01,0.8927810899410752,1978
12,AN,Anacapa Island,CC,Cathedral Cove,2012,Inside,TRUE,0.7172325147142895,2012-07-01,0.8747255818762646,1978
12,AN,Anacapa Island,CC,Cathedral Cove,2013,Inside,TRUE,0.8329178543399572,2013-07-01,0.8969133536312912,1978
12,AN,Anacapa Island,CC,Cathedral Cove,2014,Inside,TRUE,0.86855685311094,2014-07-01,0.9019872269829688,1978
12,AN,Anacapa Island,CC,Cathedral Cove,2015,Inside,TRUE,1.561104899103962,2015-07-01,0.9029277810284464,1978
12,AN,Anacapa Island,CC,Cathedral Cove,2016,Inside,TRUE,1.8748724449677652,2016-07-01,0.8934134417087949,1978
12,AN,Anacapa Island,CC,Cathedral Cove,2017,Inside,TRUE,0.7124622262501308,2017-07-01,0.8974363338961138,1978
12,AN,Anacapa Island,CC,Cathedral Cove,2018,Inside,TRUE,1.7795715653926139,2018-07-01,0.8839636040916755,1978
12,AN,Anacapa Island,CC,Cathedral Cove,2019,Inside,TRUE,1.3152698304783685,2019-07-01,0.907315693596349,1978
12,AN,Anacapa Island,CC,Cathedral Cove,1983,Inside,TRUE,1.328806204171129,1983-07-01,0.8290225487195184,1978
12,AN,Anacapa Island,CC,Cathedral Cove,1984,Inside,TRUE,1.4515307548526633,1984-07-01,0.8431681401037956,1978
12,AN,Anacapa Island,CC,Cathedral Cove,1982,Inside,TRUE,0.8377518450829992,1982-07-01,0.8451068559007898,1978
13,AN,Anacapa Island,LC,Landing Cove,1985,Inside,TRUE,1.778690970421866,1985-07-01,0.8419166958174633,1978
13,AN,Anacapa Island,LC,Landing Cove,1986,Inside,TRUE,1.9282736119436614,1986-07-01,0.8587435906629854,1978
13,AN,Anacapa Island,LC,Landing Cove,1987,Inside,TRUE,1.8985047644484276,1987-07-01,0.8575931079469356,1978
13,AN,Anacapa Island,LC,Landing Cove,1988,Inside,TRUE,1.919004609639357,1988-07-01,0.8747446404829146,1978
13,AN,Anacapa Island,LC,Landing Cove,1989,Inside,TRUE,1.9112046277696482,1989-07-01,0.8874471039428573,1978
13,AN,Anacapa Island,LC,Landing Cove,1990,Inside,TRUE,2.1542528058769856,1990-07-01,0.8911392560403623,1978
13,AN,Anacapa Island,LC,Landing Cove,1991,Inside,TRUE,1.4377036692388296,1991-07-01,0.881048682994236,1978
13,AN,Anacapa Island,LC,Landing Cove,1992,Inside,TRUE,1.9663918977137023,1992-07-01,0.8703836812548628,1978
13,AN,Anacapa Island,LC,Landing Cove,1993,Inside,TRUE,1.7726490226790268,1993-07-01,0.9106608157666358,1978
13,AN,Anacapa Island,LC,Landing Cove,1994,Inside,TRUE,1.6531238114312732,1994-07-01,0.9014673007633551,1978
13,AN,Anacapa Island,LC,Landing Cove,1995,Inside,TRUE,1.7827763509071937,1995-07-01,0.901087202332271,1978
13,AN,Anacapa Island,LC,Landing Cove,1996,Inside,TRUE,1.8479188693445459,1996-07-01,0.8942408309946541,1978
13,AN,Anacapa Island,LC,Landing Cove,1997,Inside,TRUE,2.008084931114245,1997-07-01,0.8848879152771164,1978
13,AN,Anacapa Island,LC,Landing Cove,1998,Inside,TRUE,2.0967910649939974,1998-07-01,0.9004296668525414,1978
13,AN,Anacapa Island,LC,Landing Cove,1999,Inside,TRUE,2.0276264090802836,1999-07-01,0.8866083639072897,1978
13,AN,Anacapa Island,LC,Landing Cove,2000,Inside,TRUE,1.8386857528761502,2000-07-01,0.9007730760548239,1978
13,AN,Anacapa Island,LC,Landing Cove,2001,Inside,TRUE,1.9187415091931321,2001-07-01,0.91020903254508,1978
13,AN,Anacapa Island,LC,Landing Cove,2002,Inside,TRUE,2.140518264109531,2002-07-01,0.9059769406256278,1978
13,AN,Anacapa Island,LC,Landing Cove,2003,Inside,TRUE,2.0537910859001958,2003-07-01,0.9048631748719091,1978
13,AN,Anacapa Island,LC,Landing Cove,2004,Inside,TRUE,1.4562218683521213,2004-07-01,0.9139154295495029,1978
13,AN,Anacapa Island,LC,Landing Cove,2005,Inside,TRUE,1.1897428624657311,2005-07-01,0.8777984425408798,1978
13,AN,Anacapa Island,LC,Landing Cove,2006,Inside,TRUE,1.2620287361629874,2006-07-01,0.9004092136360898,1978
13,AN,Anacapa Island,LC,Landing Cove,2007,Inside,TRUE,0.9770143387106416,2007-07-01,0.8941891449079747,1978
13,AN,Anacapa Island,LC,Landing Cove,2008,Inside,TRUE,0.8536334120806586,2008-07-01,0.909641588800802,1978
13,AN,Anacapa Island,LC,Landing Cove,2009,Inside,TRUE,0.7781716754819827,2009-07-01,0.8970040451903131,1978
13,AN,Anacapa Island,LC,Landing Cove,2010,Inside,TRUE,1.2116784290658993,2010-07-01,0.8917935199669818,1978
13,AN,Anacapa Island,LC,Landing Cove,2011,Inside,TRUE,1.3698333966430258,2011-07-01,0.9100334211115376,1978
13,AN,Anacapa Island,LC,Landing Cove,2012,Inside,TRUE,1.293824620126,2012-07-01,0.9083381964486829,1978
13,AN,Anacapa Island,LC,Landing Cove,2013,Inside,TRUE,1.0125730512010105,2013-07-01,0.9149431133008262,1978
13,AN,Anacapa Island,LC,Landing Cove,2014,Inside,TRUE,1.2489781985791306,2014-07-01,0.8947391293245626,1978
13,AN,Anacapa Island,LC,Landing Cove,2015,Inside,TRUE,2.0503173109899198,2015-07-01,0.9241847902920948,1978
13,AN,Anacapa Island,LC,Landing Cove,2016,Inside,TRUE,1.6097568955525485,2016-07-01,0.9102983900859553,1978
13,AN,Anacapa Island,LC,Landing Cove,2017,Inside,TRUE,0.9368737199664178,2017-07-01,0.9129984471070226,1978
13,AN,Anacapa Island,LC,Landing Cove,2018,Inside,TRUE,0.4570057386220707,2018-07-01,0.9160163009096064,1978
13,AN,Anacapa Island,LC,Landing Cove,2019,Inside,TRUE,1.0134730088028279,2019-07-01,0.9186432165581914,1978
13,AN,Anacapa Island,LC,Landing Cove,1983,Inside,TRUE,1.7986045353715374,1983-07-01,0.8550164267459472,1978
13,AN,Anacapa Island,LC,Landing Cove,1984,Inside,TRUE,1.5594426236276215,1984-07-01,0.8348512514547034,1978
13,AN,Anacapa Island,LC,Landing Cove,1982,Inside,TRUE,1.465566126255067,1982-07-01,0.8306300545203923,1978
14,SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,1985,Inside,TRUE,1.123048977817194,1985-07-01,0.7852009457620844,2003
14,SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,1986,Inside,TRUE,0.4098864463571087,1986-07-01,0.77903397758583,2003
14,SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,1987,Inside,TRUE,0.6251834742433029,1987-07-01,0.780674348969013,2003
14,SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,1988,Inside,TRUE,0.6203762970399105,1988-07-01,0.774987374800101,2003
14,SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,1989,Inside,TRUE,0.4737567483636724,1989-07-01,0.7539448275729753,2003
14,SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,1990,Inside,TRUE,0.7097273183146883,1990-07-01,0.7896174092976547,2003
14,SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,1991,Inside,TRUE,0.8869859246609496,1991-07-01,0.7966213803779105,2003
14,SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,1992,Inside,TRUE,0.8186569435811718,1992-07-01,0.7947349718981627,2003
14,SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,1993,Inside,TRUE,1.3904422603300768,1993-07-01,0.833873934298519,2003
14,SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,1994,Inside,TRUE,0.6516459439388738,1994-07-01,0.7790977055506609,2003
14,SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,1995,Inside,TRUE,0.39860176356641863,1995-07-01,0.7545265766304746,2003
14,SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,1996,Inside,TRUE,0.5919213878428964,1996-07-01,0.7212645841754715,2003
14,SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,1997,Inside,TRUE,0.825760832960579,1997-07-01,0.7586898684807256,2003
14,SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,1998,Inside,TRUE,1.2267556045953165,1998-07-01,0.7811315513234169,2003
14,SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,1999,Inside,TRUE,1.3447217259688267,1999-07-01,0.7252184681030894,2003
14,SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,2000,Inside,TRUE,0.6794562836965813,2000-07-01,0.774366219829677,2003
14,SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,2001,Inside,TRUE,1.088959295157985,2001-07-01,0.7883217844733597,2003
14,SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,2002,Inside,TRUE,2.065956652956071,2002-07-01,0.8196807680076621,2003
14,SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,2003,Inside,TRUE,1.8737823657470665,2003-07-01,0.8309063725783297,2003
14,SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,2004,Inside,TRUE,1.0223169801207193,2004-07-01,0.7647240980408695,2003
14,SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,2005,Inside,TRUE,1.1268454946429063,2005-07-01,0.7868223045567866,2003
14,SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,2006,Inside,TRUE,1.2466396378471412,2006-07-01,0.7702844231216583,2003
14,SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,2007,Inside,TRUE,1.2003824251135264,2007-07-01,0.7519992401336318,2003
14,SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,2008,Inside,TRUE,1.2052144076237135,2008-07-01,0.7533972304605381,2003
14,SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,2009,Inside,TRUE,1.0597665376020666,2009-07-01,0.7824990119841729,2003
14,SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,2010,Inside,TRUE,1.1097950129775427,2010-07-01,0.7900988820514131,2003
14,SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,2011,Inside,TRUE,0.6365337414515037,2011-07-01,0.761488004595873,2003
14,SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,2012,Inside,TRUE,0.5566473764824954,2012-07-01,0.730453338384981,2003
14,SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,2013,Inside,TRUE,1.091789477499863,2013-07-01,0.7669089660293259,2003
14,SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,2014,Inside,TRUE,1.0262365620222558,2014-07-01,0.8168313412124117,2003
14,SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,2015,Inside,TRUE,1.024086508568623,2015-07-01,0.8113121199756742,2003
14,SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,2016,Inside,TRUE,0.5282957934444826,2016-07-01,0.8285305713812449,2003
14,SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,2017,Inside,TRUE,1.142486971339118,2017-07-01,0.8587498788259921,2003
14,SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,2018,Inside,TRUE,1.995554816330792,2018-07-01,0.8638162431294825,2003
14,SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,2019,Inside,TRUE,1.5829074108958885,2019-07-01,0.8843830654211782,2003
14,SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,1983,Inside,TRUE,0.8998818478806081,1983-07-01,0.7402847923681257,2003
14,SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,1984,Inside,TRUE,1.0300536973874352,1984-07-01,0.7155216090112169,2003
14,SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,1982,Inside,TRUE,0.7249470556117168,1982-07-01,0.775462579413956,2003
15,SB,Santa Barbara Island,AP,Arch Point,1985,Outside,TRUE,0.8417163437677866,1985-07-01,0.822843367534423,Outside
15,SB,Santa Barbara Island,AP,Arch Point,1986,Outside,TRUE,0.2802813929108955,1986-07-01,0.7596704540250309,Outside
15,SB,Santa Barbara Island,AP,Arch Point,1987,Outside,TRUE,0.6612118561789577,1987-07-01,0.7807967733891834,Outside
15,SB,Santa Barbara Island,AP,Arch Point,1988,Outside,TRUE,0.5208037405034912,1988-07-01,0.8037873787241421,Outside
15,SB,Santa Barbara Island,AP,Arch Point,1989,Outside,TRUE,0.36824211260336537,1989-07-01,0.7754927148474323,Outside
15,SB,Santa Barbara Island,AP,Arch Point,1990,Outside,TRUE,0.3191970381567612,1990-07-01,0.7930680137546918,Outside
15,SB,Santa Barbara Island,AP,Arch Point,1991,Outside,TRUE,0.36883586095270865,1991-07-01,0.8007692585298338,Outside
15,SB,Santa Barbara Island,AP,Arch Point,1992,Outside,TRUE,0.3271903272325725,1992-07-01,0.7788190082644628,Outside
15,SB,Santa Barbara Island,AP,Arch Point,1993,Outside,TRUE,1.2441937254465143,1993-07-01,0.8563651502782645,Outside
15,SB,Santa Barbara Island,AP,Arch Point,1994,Outside,TRUE,0.8304600797582858,1994-07-01,0.8331804354744368,Outside
15,SB,Santa Barbara Island,AP,Arch Point,1995,Outside,TRUE,0.4702035871340454,1995-07-01,0.7422576956288361,Outside
15,SB,Santa Barbara Island,AP,Arch Point,1996,Outside,TRUE,0.285176438536809,1996-07-01,0.7256124341686989,Outside
15,SB,Santa Barbara Island,AP,Arch Point,1997,Outside,TRUE,0.5209525740934471,1997-07-01,0.7719564074907224,Outside
15,SB,Santa Barbara Island,AP,Arch Point,1998,Outside,TRUE,0.9289181547139638,1998-07-01,0.734486102245367,Outside
15,SB,Santa Barbara Island,AP,Arch Point,1999,Outside,TRUE,1.0753846786802501,1999-07-01,0.7683943939739241,Outside
15,SB,Santa Barbara Island,AP,Arch Point,2000,Outside,TRUE,0.5348364102276403,2000-07-01,0.7624207143489987,Outside
15,SB,Santa Barbara Island,AP,Arch Point,2001,Outside,TRUE,0.39981008062179507,2001-07-01,0.804055391964915,Outside
15,SB,Santa Barbara Island,AP,Arch Point,2002,Outside,TRUE,0.36308963584563403,2002-07-01,0.782452039597308,Outside
15,SB,Santa Barbara Island,AP,Arch Point,2003,Outside,TRUE,1.4764119214540767,2003-07-01,0.8338202345115278,Outside
15,SB,Santa Barbara Island,AP,Arch Point,2004,Outside,TRUE,1.0222517504810806,2004-07-01,0.7545536513964468,Outside
15,SB,Santa Barbara Island,AP,Arch Point,2005,Outside,TRUE,0.6642124004831993,2005-07-01,0.7650198180789896,Outside
15,SB,Santa Barbara Island,AP,Arch Point,2006,Outside,TRUE,0.6664114877542944,2006-07-01,0.7373614360517451,Outside
15,SB,Santa Barbara Island,AP,Arch Point,2007,Outside,TRUE,0.5148634895301609,2007-07-01,0.7348565340370115,Outside
15,SB,Santa Barbara Island,AP,Arch Point,2008,Outside,TRUE,0.5235104659154776,2008-07-01,0.7625536766021147,Outside
15,SB,Santa Barbara Island,AP,Arch Point,2009,Outside,TRUE,0.3319787610248188,2009-07-01,0.747722348143228,Outside
15,SB,Santa Barbara Island,AP,Arch Point,2010,Outside,TRUE,0.6287288050362216,2010-07-01,0.7670813607395583,Outside
15,SB,Santa Barbara Island,AP,Arch Point,2011,Outside,TRUE,0.6091429727108542,2011-07-01,0.7546492830944543,Outside
15,SB,Santa Barbara Island,AP,Arch Point,2012,Outside,TRUE,0.5283949556200199,2012-07-01,0.7023378772303105,Outside
15,SB,Santa Barbara Island,AP,Arch Point,2013,Outside,TRUE,0.5003891452748503,2013-07-01,0.7597617643732357,Outside
15,SB,Santa Barbara Island,AP,Arch Point,2014,Outside,TRUE,0.1989718317699666,2014-07-01,0.7522659685517843,Outside
15,SB,Santa Barbara Island,AP,Arch Point,2015,Outside,TRUE,1.1591608498604267,2015-07-01,0.8449924332847321,Outside
15,SB,Santa Barbara Island,AP,Arch Point,2016,Outside,TRUE,1.563035365190397,2016-07-01,0.8734926147092371,Outside
15,SB,Santa Barbara Island,AP,Arch Point,2017,Outside,TRUE,0.9635835431757112,2017-07-01,0.8429933382080586,Outside
15,SB,Santa Barbara Island,AP,Arch Point,2018,Outside,TRUE,0.5396668472549898,2018-07-01,0.8632759495320845,Outside
15,SB,Santa Barbara Island,AP,Arch Point,2019,Outside,TRUE,0.959042078027447,2019-07-01,0.8124235172177654,Outside
15,SB,Santa Barbara Island,AP,Arch Point,1983,Outside,TRUE,0.31816906515355714,1983-07-01,0.7952090030250827,Outside
15,SB,Santa Barbara Island,AP,Arch Point,1984,Outside,TRUE,1.1635459380301651,1984-07-01,0.7418338543021927,Outside
15,SB,Santa Barbara Island,AP,Arch Point,1982,Outside,TRUE,0.40252736221392516,1982-07-01,0.7741516158468347,Outside
16,SB,Santa Barbara Island,CAT,Cat Canyon,1986,Outside,TRUE,0.9123230507375276,1986-07-01,0.7809239806404354,Outside
16,SB,Santa Barbara Island,CAT,Cat Canyon,1987,Outside,TRUE,0.5999012202501535,1987-07-01,0.8039642710503124,Outside
16,SB,Santa Barbara Island,CAT,Cat Canyon,1988,Outside,TRUE,0.42449345935651156,1988-07-01,0.8534180377309939,Outside
16,SB,Santa Barbara Island,CAT,Cat Canyon,1989,Outside,TRUE,0.4670958494420311,1989-07-01,0.7750631623875728,Outside
16,SB,Santa Barbara Island,CAT,Cat Canyon,1990,Outside,TRUE,0.4887711445493676,1990-07-01,0.7850763610463126,Outside
16,SB,Santa Barbara Island,CAT,Cat Canyon,1991,Outside,TRUE,0.42849463156479245,1991-07-01,0.8111028353031144,Outside
16,SB,Santa Barbara Island,CAT,Cat Canyon,1992,Outside,TRUE,0.4148341772347766,1992-07-01,0.7962360146604939,Outside
16,SB,Santa Barbara Island,CAT,Cat Canyon,1993,Outside,TRUE,1.2312079650396432,1993-07-01,0.8615041563056813,Outside
16,SB,Santa Barbara Island,CAT,Cat Canyon,1994,Outside,TRUE,1.2447972167684622,1994-07-01,0.8159761607383103,Outside
16,SB,Santa Barbara Island,CAT,Cat Canyon,1995,Outside,TRUE,1.1497830561752322,1995-07-01,0.8505363688598466,Outside
16,SB,Santa Barbara Island,CAT,Cat Canyon,1996,Outside,TRUE,1.0104811546619048,1996-07-01,0.8242012531964978,Outside
16,SB,Santa Barbara Island,CAT,Cat Canyon,1997,Outside,TRUE,0.821948881277398,1997-07-01,0.7858232151438374,Outside
16,SB,Santa Barbara Island,CAT,Cat Canyon,1998,Outside,TRUE,1.3069392138510223,1998-07-01,0.7203003859669039,Outside
16,SB,Santa Barbara Island,CAT,Cat Canyon,1999,Outside,TRUE,1.4840804375641388,1999-07-01,0.717498137056943,Outside
16,SB,Santa Barbara Island,CAT,Cat Canyon,2000,Outside,TRUE,1.1486051314216752,2000-07-01,0.7422485051090335,Outside
16,SB,Santa Barbara Island,CAT,Cat Canyon,2001,Outside,TRUE,0.9411462943571827,2001-07-01,0.7265128440082134,Outside
16,SB,Santa Barbara Island,CAT,Cat Canyon,2002,Outside,TRUE,0.8602021994068719,2002-07-01,0.7484540363471379,Outside
16,SB,Santa Barbara Island,CAT,Cat Canyon,2003,Outside,TRUE,1.4740619198184264,2003-07-01,0.7818728827962023,Outside
16,SB,Santa Barbara Island,CAT,Cat Canyon,2004,Outside,TRUE,0.8763342908112621,2004-07-01,0.7045170670715538,Outside
16,SB,Santa Barbara Island,CAT,Cat Canyon,2005,Outside,TRUE,0.6551603662285855,2005-07-01,0.7052802389585321,Outside
16,SB,Santa Barbara Island,CAT,Cat Canyon,2006,Outside,TRUE,0.8356145298222436,2006-07-01,0.748113120923364,Outside
16,SB,Santa Barbara Island,CAT,Cat Canyon,2007,Outside,TRUE,0.7286493147977894,2007-07-01,0.6820718334221545,Outside
16,SB,Santa Barbara Island,CAT,Cat Canyon,2008,Outside,TRUE,0.5324614508160822,2008-07-01,0.6784535638850663,Outside
16,SB,Santa Barbara Island,CAT,Cat Canyon,2009,Outside,TRUE,0.35740396916260453,2009-07-01,0.7149812541303666,Outside
16,SB,Santa Barbara Island,CAT,Cat Canyon,2010,Outside,TRUE,0.8512743560054041,2010-07-01,0.8203697448428995,Outside
16,SB,Santa Barbara Island,CAT,Cat Canyon,2011,Outside,TRUE,0.5443542229431574,2011-07-01,0.7475593004524841,Outside
16,SB,Santa Barbara Island,CAT,Cat Canyon,2012,Outside,TRUE,0.38260108724985825,2012-07-01,0.7148288645196801,Outside
16,SB,Santa Barbara Island,CAT,Cat Canyon,2013,Outside,TRUE,0.4037436052698911,2013-07-01,0.8199378526521304,Outside
16,SB,Santa Barbara Island,CAT,Cat Canyon,2014,Outside,TRUE,0.5171096214766028,2014-07-01,0.7326242523491799,Outside
16,SB,Santa Barbara Island,CAT,Cat Canyon,2015,Outside,TRUE,1.2473907065762313,2015-07-01,0.7270860279901888,Outside
16,SB,Santa Barbara Island,CAT,Cat Canyon,2016,Outside,TRUE,0.9992258904300181,2016-07-01,0.856529059619658,Outside
16,SB,Santa Barbara Island,CAT,Cat Canyon,2017,Outside,TRUE,1.218342015469995,2017-07-01,0.8176591872937387,Outside
16,SB,Santa Barbara Island,CAT,Cat Canyon,2018,Outside,TRUE,1.5004723637520259,2018-07-01,0.8245945575501048,Outside
16,SB,Santa Barbara Island,CAT,Cat Canyon,2019,Outside,TRUE,1.6207585493379637,2019-07-01,0.8314725432080866,Outside
21,SM,San Miguel Island,MM,Miracle Mile,2002,Outside,FALSE,1.5152669734878164,2002-07-01,NA,Outside
21,SM,San Miguel Island,MM,Miracle Mile,2003,Outside,FALSE,1.794770682041394,2003-07-01,0.8944389459741809,Outside
21,SM,San Miguel Island,MM,Miracle Mile,2004,Outside,FALSE,2.0127792664236197,2004-07-01,NA,Outside
21,SM,San Miguel Island,MM,Miracle Mile,2005,Outside,FALSE,1.8425925100595513,2005-07-01,0.8637586712673655,Outside
21,SM,San Miguel Island,MM,Miracle Mile,2006,Outside,FALSE,1.9934606939575814,2006-07-01,0.8792416895994986,Outside
21,SM,San Miguel Island,MM,Miracle Mile,2007,Outside,FALSE,1.9575479172001513,2007-07-01,0.8741968286847908,Outside
21,SM,San Miguel Island,MM,Miracle Mile,2008,Outside,FALSE,1.7971073644957267,2008-07-01,0.8569826417967504,Outside
21,SM,San Miguel Island,MM,Miracle Mile,2009,Outside,FALSE,1.8339538127433406,2009-07-01,0.8582802991292593,Outside
21,SM,San Miguel Island,MM,Miracle Mile,2010,Outside,FALSE,2.0139121284194,2010-07-01,0.8649597385660712,Outside
21,SM,San Miguel Island,MM,Miracle Mile,2011,Outside,FALSE,2.0390857862466025,2011-07-01,0.8641364835839496,Outside
21,SM,San Miguel Island,MM,Miracle Mile,2012,Outside,FALSE,1.9417651095447648,2012-07-01,0.8617784472201161,Outside
21,SM,San Miguel Island,MM,Miracle Mile,2013,Outside,FALSE,1.9863552906791708,2013-07-01,0.8419348577740219,Outside
21,SM,San Miguel Island,MM,Miracle Mile,2014,Outside,FALSE,1.951272889805214,2014-07-01,0.8543275373931624,Outside
21,SM,San Miguel Island,MM,Miracle Mile,2015,Outside,FALSE,2.0169497986867326,2015-07-01,0.8593455485769332,Outside
21,SM,San Miguel Island,MM,Miracle Mile,2016,Outside,FALSE,2.11030967084187,2016-07-01,0.8476236877859432,Outside
21,SM,San Miguel Island,MM,Miracle Mile,2017,Outside,FALSE,1.8381331060966382,2017-07-01,0.8464663471733387,Outside
21,SM,San Miguel Island,MM,Miracle Mile,2018,Outside,FALSE,1.0681784362006146,2018-07-01,0.744040616530417,Outside
21,SM,San Miguel Island,MM,Miracle Mile,2019,Outside,FALSE,0.8947819351154035,2019-07-01,0.7731883055543479,Outside
21,SM,San Miguel Island,MM,Miracle Mile,2001,Outside,FALSE,1.4965458581437066,2001-07-01,NA,Outside
22,SR,Santa Rosa Island,CP,Cluster Point,2005,Outside,TRUE,2.1887479484702523,2005-07-01,0.8182151738996615,Outside
22,SR,Santa Rosa Island,CP,Cluster Point,2006,Outside,TRUE,1.585486172607683,2006-07-01,0.8500201035440333,Outside
22,SR,Santa Rosa Island,CP,Cluster Point,2007,Outside,TRUE,1.8305666340393212,2007-07-01,0.8285618263738335,Outside
22,SR,Santa Rosa Island,CP,Cluster Point,2008,Outside,TRUE,1.5887957071931713,2008-07-01,0.8692825474884077,Outside
22,SR,Santa Rosa Island,CP,Cluster Point,2009,Outside,TRUE,1.911651771629413,2009-07-01,0.864990711423078,Outside
