SiteCode,SiteName,IslandCode,IslandName,ScientificName,SurveyYear,ReserveStatus,Percent_Cover
LS,Little Scorpion,SC,Santa Cruz Island,Rock,2008,Outside,75.5
LS,Little Scorpion,SC,Santa Cruz Island,Rock,2009,Outside,78.1667
LS,Little Scorpion,SC,Santa Cruz Island,Rock,2010,Outside,76.8333
LS,Little Scorpion,SC,Santa Cruz Island,Rock,2011,Outside,74.8333
LS,Little Scorpion,SC,Santa Cruz Island,Rock,2012,Outside,85
LS,Little Scorpion,SC,Santa Cruz Island,Rock,2013,Outside,89.1667
LS,Little Scorpion,SC,Santa Cruz Island,Rock,2014,Outside,86.6667
LS,Little Scorpion,SC,Santa Cruz Island,Rock,2015,Outside,91.8333
LS,Little Scorpion,SC,Santa Cruz Island,Rock,2016,Outside,89.1667
LS,Little Scorpion,SC,Santa Cruz Island,Rock,2017,Outside,82.8333
LS,Little Scorpion,SC,Santa Cruz Island,Rock,2018,Outside,90.1667
LS,Little Scorpion,SC,Santa Cruz Island,Rock,2019,Outside,86.6667
LS,Little Scorpion,SC,Santa Cruz Island,Sand,2005,Outside,4.6667
LS,Little Scorpion,SC,Santa Cruz Island,Sand,2006,Outside,13.5
LS,Little Scorpion,SC,Santa Cruz Island,Sand,2007,Outside,2.3333
LS,Little Scorpion,SC,Santa Cruz Island,Sand,2008,Outside,2.5
LS,Little Scorpion,SC,Santa Cruz Island,Sand,2009,Outside,10
LS,Little Scorpion,SC,Santa Cruz Island,Sand,2010,Outside,5
LS,Little Scorpion,SC,Santa Cruz Island,Sand,2011,Outside,3.8333
LS,Little Scorpion,SC,Santa Cruz Island,Sand,2012,Outside,1.1667
LS,Little Scorpion,SC,Santa Cruz Island,Sand,2013,Outside,2.3333
LS,Little Scorpion,SC,Santa Cruz Island,Sand,2014,Outside,3.6667
LS,Little Scorpion,SC,Santa Cruz Island,Sand,2015,Outside,2.5
LS,Little Scorpion,SC,Santa Cruz Island,Sand,2016,Outside,2.1667
LS,Little Scorpion,SC,Santa Cruz Island,Sand,2017,Outside,5.3333
LS,Little Scorpion,SC,Santa Cruz Island,Sand,2018,Outside,2.1667
LS,Little Scorpion,SC,Santa Cruz Island,Sand,2019,Outside,1.3333
PP,Potato Pasture,SC,Santa Cruz Island,Cobble,2005,Inside,9.3333
PP,Potato Pasture,SC,Santa Cruz Island,Cobble,2006,Inside,10.1667
PP,Potato Pasture,SC,Santa Cruz Island,Cobble,2007,Inside,17
PP,Potato Pasture,SC,Santa Cruz Island,Cobble,2008,Inside,22
PP,Potato Pasture,SC,Santa Cruz Island,Cobble,2009,Inside,16.3333
PP,Potato Pasture,SC,Santa Cruz Island,Cobble,2010,Inside,10.1667
PP,Potato Pasture,SC,Santa Cruz Island,Cobble,2011,Inside,10
PP,Potato Pasture,SC,Santa Cruz Island,Cobble,2012,Inside,14
PP,Potato Pasture,SC,Santa Cruz Island,Cobble,2013,Inside,13.1667
PP,Potato Pasture,SC,Santa Cruz Island,Cobble,2014,Inside,7.8333
PP,Potato Pasture,SC,Santa Cruz Island,Cobble,2015,Inside,3.3333
PP,Potato Pasture,SC,Santa Cruz Island,Cobble,2016,Inside,13.1667
PP,Potato Pasture,SC,Santa Cruz Island,Cobble,2017,Inside,15
PP,Potato Pasture,SC,Santa Cruz Island,Cobble,2018,Inside,8.6667
PP,Potato Pasture,SC,Santa Cruz Island,Cobble,2019,Inside,10.8333
PP,Potato Pasture,SC,Santa Cruz Island,Rock,2005,Inside,79.8333
PP,Potato Pasture,SC,Santa Cruz Island,Rock,2006,Inside,85.1667
PP,Potato Pasture,SC,Santa Cruz Island,Rock,2007,Inside,80.3333
PP,Potato Pasture,SC,Santa Cruz Island,Rock,2008,Inside,73
PP,Potato Pasture,SC,Santa Cruz Island,Rock,2009,Inside,81.1667
PP,Potato Pasture,SC,Santa Cruz Island,Rock,2010,Inside,86.5
PP,Potato Pasture,SC,Santa Cruz Island,Rock,2011,Inside,85.1667
PP,Potato Pasture,SC,Santa Cruz Island,Rock,2012,Inside,85.3333
PP,Potato Pasture,SC,Santa Cruz Island,Rock,2013,Inside,85
PP,Potato Pasture,SC,Santa Cruz Island,Rock,2014,Inside,91.8333
PP,Potato Pasture,SC,Santa Cruz Island,Rock,2015,Inside,93
PP,Potato Pasture,SC,Santa Cruz Island,Rock,2016,Inside,84.8333
PP,Potato Pasture,SC,Santa Cruz Island,Rock,2017,Inside,80.1667
PP,Potato Pasture,SC,Santa Cruz Island,Rock,2018,Inside,85.5
PP,Potato Pasture,SC,Santa Cruz Island,Rock,2019,Inside,87.1667
PP,Potato Pasture,SC,Santa Cruz Island,Sand,2005,Inside,10.8333
PP,Potato Pasture,SC,Santa Cruz Island,Sand,2006,Inside,4.6667
PP,Potato Pasture,SC,Santa Cruz Island,Sand,2007,Inside,2.6667
PP,Potato Pasture,SC,Santa Cruz Island,Sand,2008,Inside,5
PP,Potato Pasture,SC,Santa Cruz Island,Sand,2009,Inside,2.5
PP,Potato Pasture,SC,Santa Cruz Island,Sand,2010,Inside,3.3333
PP,Potato Pasture,SC,Santa Cruz Island,Sand,2011,Inside,4.8333
PP,Potato Pasture,SC,Santa Cruz Island,Sand,2012,Inside,0.6667
PP,Potato Pasture,SC,Santa Cruz Island,Sand,2013,Inside,1.8333
PP,Potato Pasture,SC,Santa Cruz Island,Sand,2014,Inside,0.3333
PP,Potato Pasture,SC,Santa Cruz Island,Sand,2015,Inside,3.6667
PP,Potato Pasture,SC,Santa Cruz Island,Sand,2016,Inside,2
PP,Potato Pasture,SC,Santa Cruz Island,Sand,2017,Inside,4.8333
PP,Potato Pasture,SC,Santa Cruz Island,Sand,2018,Inside,5.8333
PP,Potato Pasture,SC,Santa Cruz Island,Sand,2019,Inside,2
PRF,Pedro Reef,SC,Santa Cruz Island,Cobble,2005,Outside,2.5
PRF,Pedro Reef,SC,Santa Cruz Island,Cobble,2006,Outside,1.5
PRF,Pedro Reef,SC,Santa Cruz Island,Cobble,2007,Outside,1.5
PRF,Pedro Reef,SC,Santa Cruz Island,Cobble,2008,Outside,1.6667
PRF,Pedro Reef,SC,Santa Cruz Island,Cobble,2009,Outside,6
PRF,Pedro Reef,SC,Santa Cruz Island,Cobble,2010,Outside,2.3333
PRF,Pedro Reef,SC,Santa Cruz Island,Cobble,2011,Outside,5.1667
PRF,Pedro Reef,SC,Santa Cruz Island,Cobble,2012,Outside,1.5
PRF,Pedro Reef,SC,Santa Cruz Island,Cobble,2013,Outside,3.6667
PRF,Pedro Reef,SC,Santa Cruz Island,Cobble,2014,Outside,1.5
PRF,Pedro Reef,SC,Santa Cruz Island,Cobble,2015,Outside,1.3333
PRF,Pedro Reef,SC,Santa Cruz Island,Cobble,2016,Outside,3
PRF,Pedro Reef,SC,Santa Cruz Island,Cobble,2017,Outside,0.5
PRF,Pedro Reef,SC,Santa Cruz Island,Cobble,2018,Outside,4
PRF,Pedro Reef,SC,Santa Cruz Island,Cobble,2019,Outside,3.1667
PRF,Pedro Reef,SC,Santa Cruz Island,Rock,2005,Outside,88.1667
PRF,Pedro Reef,SC,Santa Cruz Island,Rock,2006,Outside,82.8333
PRF,Pedro Reef,SC,Santa Cruz Island,Rock,2007,Outside,92.5
PRF,Pedro Reef,SC,Santa Cruz Island,Rock,2008,Outside,80.5
PRF,Pedro Reef,SC,Santa Cruz Island,Rock,2009,Outside,87.6667
PRF,Pedro Reef,SC,Santa Cruz Island,Rock,2010,Outside,93.1667
PRF,Pedro Reef,SC,Santa Cruz Island,Rock,2011,Outside,77.6667
PRF,Pedro Reef,SC,Santa Cruz Island,Rock,2012,Outside,95
PRF,Pedro Reef,SC,Santa Cruz Island,Rock,2013,Outside,78.3333
PRF,Pedro Reef,SC,Santa Cruz Island,Rock,2014,Outside,75.6667
PRF,Pedro Reef,SC,Santa Cruz Island,Rock,2015,Outside,78.5
PRF,Pedro Reef,SC,Santa Cruz Island,Rock,2016,Outside,80.8333
PRF,Pedro Reef,SC,Santa Cruz Island,Rock,2017,Outside,94.5
PRF,Pedro Reef,SC,Santa Cruz Island,Rock,2018,Outside,80.3333
PRF,Pedro Reef,SC,Santa Cruz Island,Rock,2019,Outside,95.8333
PRF,Pedro Reef,SC,Santa Cruz Island,Sand,2005,Outside,9.3333
PRF,Pedro Reef,SC,Santa Cruz Island,Sand,2006,Outside,15.6667
PRF,Pedro Reef,SC,Santa Cruz Island,Sand,2007,Outside,6
PRF,Pedro Reef,SC,Santa Cruz Island,Sand,2008,Outside,17.8333
PRF,Pedro Reef,SC,Santa Cruz Island,Sand,2009,Outside,6.3333
PRF,Pedro Reef,SC,Santa Cruz Island,Sand,2010,Outside,4.5
PRF,Pedro Reef,SC,Santa Cruz Island,Sand,2011,Outside,17.1667
PRF,Pedro Reef,SC,Santa Cruz Island,Sand,2012,Outside,3.5
PRF,Pedro Reef,SC,Santa Cruz Island,Sand,2013,Outside,18
PRF,Pedro Reef,SC,Santa Cruz Island,Sand,2014,Outside,22.8333
PRF,Pedro Reef,SC,Santa Cruz Island,Sand,2015,Outside,20.1667
PRF,Pedro Reef,SC,Santa Cruz Island,Sand,2016,Outside,16.1667
PRF,Pedro Reef,SC,Santa Cruz Island,Sand,2017,Outside,5
PRF,Pedro Reef,SC,Santa Cruz Island,Sand,2018,Outside,15.6667
PRF,Pedro Reef,SC,Santa Cruz Island,Sand,2019,Outside,1
SA,Scorpion Anchorage,SC,Santa Cruz Island,Cobble,2005,Inside,5.5
SA,Scorpion Anchorage,SC,Santa Cruz Island,Cobble,2006,Inside,3.6667
SA,Scorpion Anchorage,SC,Santa Cruz Island,Cobble,2007,Inside,1.8333
SA,Scorpion Anchorage,SC,Santa Cruz Island,Cobble,2008,Inside,1.8333
SA,Scorpion Anchorage,SC,Santa Cruz Island,Cobble,2009,Inside,2.3333
SA,Scorpion Anchorage,SC,Santa Cruz Island,Cobble,2010,Inside,0.6667
SA,Scorpion Anchorage,SC,Santa Cruz Island,Cobble,2011,Inside,5.6667
SA,Scorpion Anchorage,SC,Santa Cruz Island,Cobble,2012,Inside,1.6667
SA,Scorpion Anchorage,SC,Santa Cruz Island,Cobble,2013,Inside,2.8333
SA,Scorpion Anchorage,SC,Santa Cruz Island,Cobble,2014,Inside,5.5
SA,Scorpion Anchorage,SC,Santa Cruz Island,Cobble,2015,Inside,1.5
SA,Scorpion Anchorage,SC,Santa Cruz Island,Cobble,2016,Inside,5.1667
SA,Scorpion Anchorage,SC,Santa Cruz Island,Cobble,2017,Inside,2.8333
SA,Scorpion Anchorage,SC,Santa Cruz Island,Cobble,2018,Inside,2.5
SA,Scorpion Anchorage,SC,Santa Cruz Island,Cobble,2019,Inside,9.5
SA,Scorpion Anchorage,SC,Santa Cruz Island,Rock,2005,Inside,73.6667
SA,Scorpion Anchorage,SC,Santa Cruz Island,Rock,2006,Inside,79.8333
SA,Scorpion Anchorage,SC,Santa Cruz Island,Rock,2007,Inside,76.3333
SA,Scorpion Anchorage,SC,Santa Cruz Island,Rock,2008,Inside,88.5
SA,Scorpion Anchorage,SC,Santa Cruz Island,Rock,2009,Inside,89.3333
SA,Scorpion Anchorage,SC,Santa Cruz Island,Rock,2010,Inside,73.5
SA,Scorpion Anchorage,SC,Santa Cruz Island,Rock,2011,Inside,80
SA,Scorpion Anchorage,SC,Santa Cruz Island,Rock,2012,Inside,92
SA,Scorpion Anchorage,SC,Santa Cruz Island,Rock,2013,Inside,82.8333
SA,Scorpion Anchorage,SC,Santa Cruz Island,Rock,2014,Inside,80.5
SA,Scorpion Anchorage,SC,Santa Cruz Island,Rock,2015,Inside,82
SA,Scorpion Anchorage,SC,Santa Cruz Island,Rock,2016,Inside,80.1667
SA,Scorpion Anchorage,SC,Santa Cruz Island,Rock,2017,Inside,83
SA,Scorpion Anchorage,SC,Santa Cruz Island,Rock,2018,Inside,75.5
SA,Scorpion Anchorage,SC,Santa Cruz Island,Rock,2019,Inside,87.3333
SA,Scorpion Anchorage,SC,Santa Cruz Island,Sand,2005,Inside,20.8333
SA,Scorpion Anchorage,SC,Santa Cruz Island,Sand,2006,Inside,16.5
SA,Scorpion Anchorage,SC,Santa Cruz Island,Sand,2007,Inside,21.8333
SA,Scorpion Anchorage,SC,Santa Cruz Island,Sand,2008,Inside,9.6667
SA,Scorpion Anchorage,SC,Santa Cruz Island,Sand,2009,Inside,8.3333
SA,Scorpion Anchorage,SC,Santa Cruz Island,Sand,2010,Inside,25.8333
SA,Scorpion Anchorage,SC,Santa Cruz Island,Sand,2011,Inside,14.3333
SA,Scorpion Anchorage,SC,Santa Cruz Island,Sand,2012,Inside,6.3333
SA,Scorpion Anchorage,SC,Santa Cruz Island,Sand,2013,Inside,14.3333
SA,Scorpion Anchorage,SC,Santa Cruz Island,Sand,2014,Inside,14
SA,Scorpion Anchorage,SC,Santa Cruz Island,Sand,2015,Inside,16.5
SA,Scorpion Anchorage,SC,Santa Cruz Island,Sand,2016,Inside,14.6667
SA,Scorpion Anchorage,SC,Santa Cruz Island,Sand,2017,Inside,14.1667
SA,Scorpion Anchorage,SC,Santa Cruz Island,Sand,2018,Inside,22
SA,Scorpion Anchorage,SC,Santa Cruz Island,Sand,2019,Inside,3.1667
SER,Southeast Reef,SB,Santa Barbara Island,Cobble,2005,Inside,7.3333
SER,Southeast Reef,SB,Santa Barbara Island,Cobble,2006,Inside,10.1667
SER,Southeast Reef,SB,Santa Barbara Island,Cobble,2007,Inside,5.6667
SER,Southeast Reef,SB,Santa Barbara Island,Cobble,2008,Inside,4.3333
SER,Southeast Reef,SB,Santa Barbara Island,Cobble,2009,Inside,3.6667
SER,Southeast Reef,SB,Santa Barbara Island,Cobble,2010,Inside,2.6667
SER,Southeast Reef,SB,Santa Barbara Island,Cobble,2011,Inside,7.1667
SER,Southeast Reef,SB,Santa Barbara Island,Cobble,2012,Inside,4.3333
SER,Southeast Reef,SB,Santa Barbara Island,Cobble,2013,Inside,4.8333
SER,Southeast Reef,SB,Santa Barbara Island,Cobble,2014,Inside,4.8333
SER,Southeast Reef,SB,Santa Barbara Island,Cobble,2015,Inside,4
SER,Southeast Reef,SB,Santa Barbara Island,Cobble,2016,Inside,5.8333
SER,Southeast Reef,SB,Santa Barbara Island,Cobble,2017,Inside,9.8333
SER,Southeast Reef,SB,Santa Barbara Island,Cobble,2018,Inside,9.8333
SER,Southeast Reef,SB,Santa Barbara Island,Cobble,2019,Inside,5.3333
SER,Southeast Reef,SB,Santa Barbara Island,Rock,2005,Inside,83.1667
SER,Southeast Reef,SB,Santa Barbara Island,Rock,2006,Inside,85
SER,Southeast Reef,SB,Santa Barbara Island,Rock,2007,Inside,92.3333
SER,Southeast Reef,SB,Santa Barbara Island,Rock,2008,Inside,94.6667
SER,Southeast Reef,SB,Santa Barbara Island,Rock,2009,Inside,88.5
SER,Southeast Reef,SB,Santa Barbara Island,Rock,2010,Inside,94.5
SER,Southeast Reef,SB,Santa Barbara Island,Rock,2011,Inside,91.5
SER,Southeast Reef,SB,Santa Barbara Island,Rock,2012,Inside,85.6667
SER,Southeast Reef,SB,Santa Barbara Island,Rock,2013,Inside,91.8333
SER,Southeast Reef,SB,Santa Barbara Island,Rock,2014,Inside,90.6667
SER,Southeast Reef,SB,Santa Barbara Island,Rock,2015,Inside,94.3333
SER,Southeast Reef,SB,Santa Barbara Island,Rock,2016,Inside,90.6667
SER,Southeast Reef,SB,Santa Barbara Island,Rock,2017,Inside,90
SER,Southeast Reef,SB,Santa Barbara Island,Rock,2018,Inside,88.6667
SER,Southeast Reef,SB,Santa Barbara Island,Rock,2019,Inside,92
SER,Southeast Reef,SB,Santa Barbara Island,Sand,2005,Inside,9.5
SER,Southeast Reef,SB,Santa Barbara Island,Sand,2006,Inside,4.8333
SER,Southeast Reef,SB,Santa Barbara Island,Sand,2007,Inside,2
SER,Southeast Reef,SB,Santa Barbara Island,Sand,2008,Inside,1
SER,Southeast Reef,SB,Santa Barbara Island,Sand,2009,Inside,7.8333
SER,Southeast Reef,SB,Santa Barbara Island,Sand,2010,Inside,2.8333
SER,Southeast Reef,SB,Santa Barbara Island,Sand,2011,Inside,1.3333
SER,Southeast Reef,SB,Santa Barbara Island,Sand,2012,Inside,10
SER,Southeast Reef,SB,Santa Barbara Island,Sand,2013,Inside,3.3333
SER,Southeast Reef,SB,Santa Barbara Island,Sand,2014,Inside,4.5
SER,Southeast Reef,SB,Santa Barbara Island,Sand,2015,Inside,1.6667
SER,Southeast Reef,SB,Santa Barbara Island,Sand,2016,Inside,3.5
SER,Southeast Reef,SB,Santa Barbara Island,Sand,2017,Inside,0.1667
SER,Southeast Reef,SB,Santa Barbara Island,Sand,2018,Inside,1.5
SER,Southeast Reef,SB,Santa Barbara Island,Sand,2019,Inside,2.6667
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Cobble,2005,Inside,3.3333
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Cobble,2006,Inside,2.8333
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Cobble,2007,Inside,3.3333
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Cobble,2008,Inside,4.6667
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Cobble,2009,Inside,2.8333
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Cobble,2010,Inside,6.8333
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Cobble,2011,Inside,5.3333
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Cobble,2012,Inside,7.8333
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Cobble,2013,Inside,5.1667
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Cobble,2014,Inside,5.3333
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Cobble,2015,Inside,10.3333
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Cobble,2016,Inside,4.6667
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Cobble,2017,Inside,6.6667
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Cobble,2018,Inside,6.1667
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Cobble,2019,Inside,16.5
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Rock,2005,Inside,84.8333
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Rock,2006,Inside,82.8333
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Rock,2007,Inside,89.8333
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Rock,2008,Inside,89.6667
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Rock,2009,Inside,90.6667
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Rock,2010,Inside,84.1667
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Rock,2011,Inside,80.3333
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Rock,2012,Inside,88.3333
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Rock,2013,Inside,89
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Rock,2014,Inside,77.8333
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Rock,2015,Inside,81.8333
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Rock,2016,Inside,88.1667
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Rock,2017,Inside,88
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Rock,2018,Inside,91.1667
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Rock,2019,Inside,79.8333
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Sand,2005,Inside,11.8333
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Sand,2006,Inside,14.3333
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Sand,2007,Inside,6.8333
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Sand,2008,Inside,5.6667
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Sand,2009,Inside,6.5
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Sand,2010,Inside,9
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Sand,2011,Inside,14.3333
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Sand,2012,Inside,3.8333
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Sand,2013,Inside,5.8333
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Sand,2014,Inside,16.8333
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Sand,2015,Inside,7.8333
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Sand,2016,Inside,7.1667
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Sand,2017,Inside,5.3333
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Sand,2018,Inside,2.6667
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Sand,2019,Inside,3.6667
SP,South Point,SR,Santa Rosa Island,Cobble,2005,Inside,1.6667
SP,South Point,SR,Santa Rosa Island,Cobble,2006,Inside,1.5
SP,South Point,SR,Santa Rosa Island,Cobble,2007,Inside,0.6667
SP,South Point,SR,Santa Rosa Island,Cobble,2008,Inside,1.1667
SP,South Point,SR,Santa Rosa Island,Cobble,2009,Inside,1.3333
SP,South Point,SR,Santa Rosa Island,Cobble,2010,Inside,1.6667
SP,South Point,SR,Santa Rosa Island,Cobble,2011,Inside,0
SP,South Point,SR,Santa Rosa Island,Cobble,2012,Inside,1.5
SP,South Point,SR,Santa Rosa Island,Cobble,2013,Inside,0.8333
SP,South Point,SR,Santa Rosa Island,Cobble,2014,Inside,0.5
SP,South Point,SR,Santa Rosa Island,Cobble,2015,Inside,0.3333
SP,South Point,SR,Santa Rosa Island,Cobble,2016,Inside,0.1667
SP,South Point,SR,Santa Rosa Island,Cobble,2017,Inside,1
SP,South Point,SR,Santa Rosa Island,Cobble,2018,Inside,0.6667
SP,South Point,SR,Santa Rosa Island,Cobble,2019,Inside,0
SP,South Point,SR,Santa Rosa Island,Rock,2005,Inside,91.8333
SP,South Point,SR,Santa Rosa Island,Rock,2006,Inside,90.5
SP,South Point,SR,Santa Rosa Island,Rock,2007,Inside,78.6667
SP,South Point,SR,Santa Rosa Island,Rock,2008,Inside,94.8333
SP,South Point,SR,Santa Rosa Island,Rock,2009,Inside,89.8333
SP,South Point,SR,Santa Rosa Island,Rock,2010,Inside,89.1667
SP,South Point,SR,Santa Rosa Island,Rock,2011,Inside,91.5
SP,South Point,SR,Santa Rosa Island,Rock,2012,Inside,78.5
SP,South Point,SR,Santa Rosa Island,Rock,2013,Inside,85.8333
SP,South Point,SR,Santa Rosa Island,Rock,2014,Inside,95.6667
SP,South Point,SR,Santa Rosa Island,Rock,2015,Inside,78.1667
SP,South Point,SR,Santa Rosa Island,Rock,2016,Inside,73
SP,South Point,SR,Santa Rosa Island,Rock,2017,Inside,50.8333
SP,South Point,SR,Santa Rosa Island,Rock,2018,Inside,67.1667
SP,South Point,SR,Santa Rosa Island,Rock,2019,Inside,70.8333
SP,South Point,SR,Santa Rosa Island,Sand,2005,Inside,6.5
SP,South Point,SR,Santa Rosa Island,Sand,2006,Inside,8
SP,South Point,SR,Santa Rosa Island,Sand,2007,Inside,20.6667
SP,South Point,SR,Santa Rosa Island,Sand,2008,Inside,4
SP,South Point,SR,Santa Rosa Island,Sand,2009,Inside,8.8333
SP,South Point,SR,Santa Rosa Island,Sand,2010,Inside,9.1667
SP,South Point,SR,Santa Rosa Island,Sand,2011,Inside,8.5
SP,South Point,SR,Santa Rosa Island,Sand,2012,Inside,20
SP,South Point,SR,Santa Rosa Island,Sand,2013,Inside,13.3333
SP,South Point,SR,Santa Rosa Island,Sand,2014,Inside,3.8333
SP,South Point,SR,Santa Rosa Island,Sand,2015,Inside,21.5
SP,South Point,SR,Santa Rosa Island,Sand,2016,Inside,26.8333
SP,South Point,SR,Santa Rosa Island,Sand,2017,Inside,48.1667
SP,South Point,SR,Santa Rosa Island,Sand,2018,Inside,32.1667
SP,South Point,SR,Santa Rosa Island,Sand,2019,Inside,29.1667
TC,Trancion Canyon,SR,Santa Rosa Island,Cobble,2005,Inside,0.1667
TC,Trancion Canyon,SR,Santa Rosa Island,Cobble,2006,Inside,0.5
TC,Trancion Canyon,SR,Santa Rosa Island,Cobble,2007,Inside,0.6667
TC,Trancion Canyon,SR,Santa Rosa Island,Cobble,2008,Inside,0.1667
TC,Trancion Canyon,SR,Santa Rosa Island,Cobble,2009,Inside,1.1667
TC,Trancion Canyon,SR,Santa Rosa Island,Cobble,2010,Inside,6
TC,Trancion Canyon,SR,Santa Rosa Island,Cobble,2011,Inside,6.8333
TC,Trancion Canyon,SR,Santa Rosa Island,Cobble,2012,Inside,4.5
TC,Trancion Canyon,SR,Santa Rosa Island,Cobble,2013,Inside,1.6667
TC,Trancion Canyon,SR,Santa Rosa Island,Cobble,2014,Inside,6.1667
TC,Trancion Canyon,SR,Santa Rosa Island,Cobble,2015,Inside,0.5
TC,Trancion Canyon,SR,Santa Rosa Island,Cobble,2016,Inside,0.8333
TC,Trancion Canyon,SR,Santa Rosa Island,Cobble,2017,Inside,1.8333
TC,Trancion Canyon,SR,Santa Rosa Island,Cobble,2018,Inside,0.8333
TC,Trancion Canyon,SR,Santa Rosa Island,Cobble,2019,Inside,1
TC,Trancion Canyon,SR,Santa Rosa Island,Rock,2005,Inside,72.8333
TC,Trancion Canyon,SR,Santa Rosa Island,Rock,2006,Inside,80.6667
TC,Trancion Canyon,SR,Santa Rosa Island,Rock,2007,Inside,78.3333
TC,Trancion Canyon,SR,Santa Rosa Island,Rock,2008,Inside,92.5
TC,Trancion Canyon,SR,Santa Rosa Island,Rock,2009,Inside,91
TC,Trancion Canyon,SR,Santa Rosa Island,Rock,2010,Inside,77.3333
TC,Trancion Canyon,SR,Santa Rosa Island,Rock,2011,Inside,76.1667
TC,Trancion Canyon,SR,Santa Rosa Island,Rock,2012,Inside,90.6667
TC,Trancion Canyon,SR,Santa Rosa Island,Rock,2013,Inside,89.3333
TC,Trancion Canyon,SR,Santa Rosa Island,Rock,2014,Inside,88.1667
TC,Trancion Canyon,SR,Santa Rosa Island,Rock,2015,Inside,86.6667
TC,Trancion Canyon,SR,Santa Rosa Island,Rock,2016,Inside,94.1667
TC,Trancion Canyon,SR,Santa Rosa Island,Rock,2017,Inside,89
TC,Trancion Canyon,SR,Santa Rosa Island,Rock,2018,Inside,88.6667
TC,Trancion Canyon,SR,Santa Rosa Island,Rock,2019,Inside,91.3333
TC,Trancion Canyon,SR,Santa Rosa Island,Sand,2005,Inside,27
TC,Trancion Canyon,SR,Santa Rosa Island,Sand,2006,Inside,18.8333
TC,Trancion Canyon,SR,Santa Rosa Island,Sand,2007,Inside,21
TC,Trancion Canyon,SR,Santa Rosa Island,Sand,2008,Inside,7.3333
TC,Trancion Canyon,SR,Santa Rosa Island,Sand,2009,Inside,7.8333
TC,Trancion Canyon,SR,Santa Rosa Island,Sand,2010,Inside,16.6667
TC,Trancion Canyon,SR,Santa Rosa Island,Sand,2011,Inside,17
TC,Trancion Canyon,SR,Santa Rosa Island,Sand,2012,Inside,4.8333
TC,Trancion Canyon,SR,Santa Rosa Island,Sand,2013,Inside,9
TC,Trancion Canyon,SR,Santa Rosa Island,Sand,2014,Inside,5.6667
TC,Trancion Canyon,SR,Santa Rosa Island,Sand,2015,Inside,12.8333
TC,Trancion Canyon,SR,Santa Rosa Island,Sand,2016,Inside,5
TC,Trancion Canyon,SR,Santa Rosa Island,Sand,2017,Inside,9.1667
TC,Trancion Canyon,SR,Santa Rosa Island,Sand,2018,Inside,10.5
TC,Trancion Canyon,SR,Santa Rosa Island,Sand,2019,Inside,7.6667
WA,Webster's Arch,SB,Santa Barbara Island,Cobble,2005,Outside,9.3333
